File,Line,Begin Offset,End Offset,Type
training_data.csv,656,39,54,DATE OF OPENING
training_data.csv,663,16,30,VESSEL
training_data.csv,663,46,54,PORT
training_data.csv,663,55,63,DATE OF OPENING
training_data.csv,664,8,20,VESSEL
training_data.csv,664,42,50,PORT
training_data.csv,664,51,60,DATE OF OPENING
training_data.csv,665,8,21,VESSEL
training_data.csv,665,27,40,PORT
training_data.csv,665,41,48,DATE OF OPENING
training_data.csv,667,8,19,VESSEL
training_data.csv,667,34,41,PORT
training_data.csv,667,42,51,DATE OF OPENING
training_data.csv,674,24,37,VESSEL
training_data.csv,674,62,75,PORT
training_data.csv,674,76,86,DATE OF OPENING
training_data.csv,679,4,17,VESSEL
training_data.csv,679,81,90,PORT
training_data.csv,679,94,104,DATE OF OPENING
training_data.csv,686,20,35,VESSEL
training_data.csv,686,51,56,PORT
training_data.csv,686,57,66,DATE OF OPENING
training_data.csv,689,5,22,VESSEL
training_data.csv,689,44,52,PORT
training_data.csv,689,57,63,DATE OF OPENING
training_data.csv,697,4,17,VESSEL
training_data.csv,697,43,47,PORT
training_data.csv,697,48,58,DATE OF OPENING
training_data.csv,698,5,14,VESSEL
training_data.csv,698,21,29,PORT
training_data.csv,698,37,51,DATE OF OPENING
training_data.csv,699,5,17,VESSEL
training_data.csv,699,40,46,PORT
training_data.csv,699,47,53,DATE OF OPENING
training_data.csv,700,14,25,VESSEL
training_data.csv,700,39,45,PORT
training_data.csv,700,46,60,DATE OF OPENING
training_data.csv,704,1,5,DATE OF OPENING
training_data.csv,704,18,27,VESSEL
training_data.csv,704,40,48,PORT
training_data.csv,706,14,26,VESSEL
training_data.csv,706,45,53,PORT
training_data.csv,706,54,63,DATE OF OPENING
training_data.csv,719,10,20,VESSEL
training_data.csv,719,35,42,PORT
training_data.csv,719,54,63,DATE OF OPENING
training_data.csv,758,2,15,VESSEL
training_data.csv,758,34,40,PORT
training_data.csv,758,62,78,DATE OF OPENING
training_data.csv,759,1,4,VESSEL
training_data.csv,759,18,24,PORT
training_data.csv,759,25,34,DATE OF OPENING
training_data.csv,760,1,4,VESSEL
training_data.csv,760,18,26,PORT
training_data.csv,760,27,37,DATE OF OPENING
training_data.csv,761,2,5,VESSEL
training_data.csv,761,22,27,PORT
training_data.csv,761,32,41,DATE OF OPENING
training_data.csv,762,1,4,VESSEL
training_data.csv,762,18,22,PORT
training_data.csv,762,23,32,DATE OF OPENING
training_data.csv,780,4,16,VESSEL
training_data.csv,780,35,47,PORT
training_data.csv,780,48,57,DATE OF OPENING
training_data.csv,784,2,9,VESSEL
training_data.csv,784,43,52,PORT
training_data.csv,784,55,65,DATE OF OPENING
training_data.csv,785,1,4,VESSEL
training_data.csv,785,20,28,PORT
training_data.csv,792,5,18,VESSEL
training_data.csv,792,28,36,PORT
training_data.csv,792,37,46,DATE OF OPENING
training_data.csv,808,9,22,VESSEL
training_data.csv,808,32,44,PORT
training_data.csv,808,45,54,DATE OF OPENING
training_data.csv,809,8,19,VESSEL
training_data.csv,809,35,42,PORT
training_data.csv,809,43,53,DATE OF OPENING
training_data.csv,811,6,11,VESSEL
training_data.csv,811,19,25,PORT
training_data.csv,811,43,49,DATE OF OPENING
training_data.csv,831,4,21,VESSEL
training_data.csv,834,8,25,VESSEL
training_data.csv,851,5,9,VESSEL
training_data.csv,851,24,33,PORT
training_data.csv,851,42,55,DATE OF OPENING
training_data.csv,853,4,14,VESSEL
training_data.csv,853,24,30,PORT
training_data.csv,853,31,46,DATE OF OPENING
training_data.csv,869,18,27,VESSEL
training_data.csv,869,38,42,PORT
training_data.csv,869,56,70,DATE OF OPENING
training_data.csv,874,4,11,VESSEL
training_data.csv,874,17,23,PORT
training_data.csv,874,34,46,DATE OF OPENING
training_data.csv,877,4,12,VESSEL
training_data.csv,877,22,33,PORT
training_data.csv,877,34,47,DATE OF OPENING
training_data.csv,879,4,14,VESSEL
training_data.csv,879,29,36,PORT
training_data.csv,879,37,49,DATE OF OPENING
training_data.csv,880,4,16,VESSEL
training_data.csv,880,32,35,PORT
training_data.csv,880,36,42,DATE OF OPENING
training_data.csv,892,4,15,VESSEL
training_data.csv,892,29,38,PORT
training_data.csv,892,39,47,DATE OF OPENING
training_data.csv,898,9,22,VESSEL
training_data.csv,898,38,51,DATE OF OPENING
training_data.csv,898,57,63,PORT
training_data.csv,904,4,12,VESSEL
training_data.csv,904,36,45,PORT
training_data.csv,904,46,55,DATE OF OPENING
training_data.csv,905,4,11,VESSEL
training_data.csv,905,14,23,PORT
training_data.csv,905,24,34,DATE OF OPENING
training_data.csv,910,4,15,VESSEL
training_data.csv,910,27,30,PORT
training_data.csv,910,35,48,DATE OF OPENING
training_data.csv,918,4,16,VESSEL
training_data.csv,918,32,35,PORT
training_data.csv,918,50,62,DATE OF OPENING
training_data.csv,919,4,16,VESSEL
training_data.csv,919,26,33,PORT
training_data.csv,919,34,42,DATE OF OPENING
training_data.csv,920,5,13,VESSEL
training_data.csv,920,31,40,PORT
training_data.csv,920,43,52,DATE OF OPENING
training_data.csv,925,5,17,VESSEL
training_data.csv,925,32,38,PORT
training_data.csv,925,39,48,DATE OF OPENING
training_data.csv,930,4,16,VESSEL
training_data.csv,930,26,35,PORT
training_data.csv,930,43,49,DATE OF OPENING
training_data.csv,944,5,10,VESSEL
training_data.csv,944,20,23,PORT
training_data.csv,944,31,39,DATE OF OPENING
training_data.csv,945,4,9,VESSEL
training_data.csv,945,15,24,PORT
training_data.csv,945,25,32,DATE OF OPENING
training_data.csv,946,5,9,VESSEL
training_data.csv,946,26,35,PORT
training_data.csv,946,45,58,DATE OF OPENING
training_data.csv,947,6,11,VESSEL
training_data.csv,947,28,38,PORT
training_data.csv,947,46,59,DATE OF OPENING
training_data.csv,953,4,14,VESSEL
training_data.csv,953,27,32,PORT
training_data.csv,953,40,48,DATE OF OPENING
training_data.csv,964,4,15,VESSEL
training_data.csv,964,29,34,PORT
training_data.csv,964,39,45,DATE OF OPENING
training_data.csv,966,4,17,VESSEL
training_data.csv,966,31,38,PORT
training_data.csv,966,43,50,DATE OF OPENING
training_data.csv,967,4,12,VESSEL
training_data.csv,967,26,32,PORT
training_data.csv,967,38,46,DATE OF OPENING
training_data.csv,969,4,16,VESSEL
training_data.csv,969,35,47,PORT
training_data.csv,969,48,57,DATE OF OPENING
training_data.csv,970,4,25,VESSEL
training_data.csv,970,44,50,PORT
training_data.csv,970,51,59,DATE OF OPENING
training_data.csv,974,4,17,VESSEL
training_data.csv,974,20,30,PORT
training_data.csv,974,31,46,DATE OF OPENING
training_data.csv,981,4,17,VESSEL
training_data.csv,981,31,36,PORT
training_data.csv,981,37,48,DATE OF OPENING
training_data.csv,982,4,19,VESSEL
training_data.csv,982,26,30,PORT
training_data.csv,982,31,40,DATE OF OPENING
training_data.csv,983,4,17,VESSEL
training_data.csv,983,32,44,PORT
training_data.csv,983,58,66,DATE OF OPENING
training_data.csv,984,5,14,VESSEL
training_data.csv,984,25,37,PORT
training_data.csv,984,46,52,DATE OF OPENING
training_data.csv,986,4,14,VESSEL
training_data.csv,986,29,32,PORT
training_data.csv,986,33,42,DATE OF OPENING
training_data.csv,988,9,14,VESSEL
training_data.csv,988,46,52,PORT
training_data.csv,988,53,59,DATE OF OPENING
training_data.csv,989,5,18,VESSEL
training_data.csv,989,49,55,PORT
training_data.csv,989,56,65,DATE OF OPENING
training_data.csv,992,9,23,VESSEL
training_data.csv,992,35,39,PORT
training_data.csv,992,66,84,DATE OF OPENING
training_data.csv,994,6,16,VESSEL
training_data.csv,994,33,40,PORT
training_data.csv,994,48,60,DATE OF OPENING
training_data.csv,996,4,9,VESSEL
training_data.csv,996,24,31,PORT
training_data.csv,996,32,43,DATE OF OPENING
training_data.csv,1001,9,21,VESSEL
training_data.csv,1001,39,46,PORT
training_data.csv,1001,47,57,DATE OF OPENING
training_data.csv,1002,4,11,VESSEL
training_data.csv,1002,25,32,PORT
training_data.csv,1002,33,41,DATE OF OPENING
training_data.csv,1006,4,13,VESSEL
training_data.csv,1006,28,35,PORT
training_data.csv,1006,36,48,DATE OF OPENING
training_data.csv,1012,4,18,VESSEL
training_data.csv,1012,34,40,PORT
training_data.csv,1012,48,61,DATE OF OPENING
training_data.csv,1013,4,16,VESSEL
training_data.csv,1013,32,39,PORT
training_data.csv,1013,40,49,DATE OF OPENING
training_data.csv,1017,4,16,VESSEL
training_data.csv,1017,26,35,PORT
training_data.csv,1017,36,45,DATE OF OPENING
